Sample,Value
2960,280
2961,277
2962,280
2963,280
2964,280
2965,280
2966,280
2967,280
2968,279
2969,279
2970,279
2971,279
2972,277
2973,279
2974,277
2975,277
2976,277
2977,277
2978,286
2979,277
2980,286
2981,286
2982,286
2983,286
2984,289
2985,286
2986,289
2987,289
2988,289
2989,289
2990,281
2991,281
2992,281
2993,281
2994,281
2995,281
2996,279
2997,281
2998,279
2999,279
3000,279
3001,279
3002,281
3003,281
3004,281
3005,281
3006,278
3007,281
3008,278
3009,278
3010,278
3011,278
3012,278
3013,278
3014,286
3015,286
3016,286
3017,286
3018,287
3019,286
3020,287
3021,287
3022,287
3023,287
3024,280
3025,280
3026,280
3027,280
3028,280
3029,280
3030,282
3031,280
3032,282
3033,282
3034,282
3035,282
3036,285
3037,285
3038,285
3039,285
3040,285
3041,285
3042,284
3043,284
3044,284
3045,284
3046,284
3047,284
3048,285
3049,285
3050,285
3051,285
3052,290
3053,285
3054,290
3055,290
3056,290
3057,290
3058,290
3059,290
3060,286
3061,286
3062,286
3063,286
3064,288
3065,286
3066,288
3067,288
3068,288
3069,288
3070,292
3071,292
3072,292
3073,292
3074,292
3075,292
3076,289
3077,292
3078,289
3079,289
3080,289
3081,289
3082,290
3083,290
3084,290
3085,290
3086,293
3087,290
3088,293
3089,293
3090,293
3091,293
3092,293
3093,293
3094,298
3095,298
3096,298
3097,298
3098,292
3099,298
3100,292
3101,292
3102,292
3103,292
3104,295
3105,292
3106,295
3107,295
3108,295
3109,295
3110,290
3111,295
3112,290
3113,290
3114,290
3115,290
3116,298
3117,298
3118,298
3119,298
3120,298
3121,298
3122,304
3123,298
3124,304
3125,304
3126,304
3127,304
3128,292
3129,292
3130,292
3131,292
3132,292
3133,292
3134,292
3135,292
3136,292
3137,292
3138,292
3139,292
3140,304
3141,304
3142,304
3143,304
3144,304
3145,304
3146,304
3147,304
3148,304
3149,304
3150,298
3151,298
3152,298
3153,298
3154,298
3155,298
3156,300
3157,298
3158,300
3159,300
3160,300
3161,300
3162,301
3163,301
3164,301
3165,301
3166,301
3167,301
3168,299
3169,299
3170,299
3171,299
3172,299
3173,299
3174,307
3175,307
3176,307
3177,307
3178,306
3179,307
3180,306
3181,306
3182,306
3183,306
3184,306
3185,306
3186,301
3187,301
3188,301
3189,301
3190,307
3191,301
3192,307
3193,307
3194,307
3195,307
3196,301
3197,301
3198,301
3199,301
3200,301
3201,301
3202,302
3203,301
3204,302
3205,302
3206,302
3207,302
3208,308
3209,308
3210,308
3211,308
3212,306
3213,308
3214,306
3215,306
3216,306
3217,306
3218,306
3219,306
3220,304
3221,304
3222,304
3223,304
3224,308
3225,304
3226,308
3227,308
3228,308
3229,308
3230,308
3231,308
3232,308
3233,308
3234,308
3235,308
3236,308
3237,308
3238,308
3239,308
3240,308
3241,308
3242,316
3243,316
3244,316
3245,316
3246,316
3247,316
3248,320
3249,316
3250,320
3251,320
3252,320
3253,320
3254,308
3255,308
3256,308
3257,308
3258,309
3259,308
3260,309
3261,309
3262,309
3263,309
3264,309
3265,309
3266,311
3267,311
3268,311
3269,311
3270,308
3271,311
3272,308
3273,308
3274,308
3275,308
3276,320
3277,320
3278,320
3279,320
3280,320
3281,320
3282,317
3283,320
3284,317
3285,317
3286,317
3287,317
3288,308
3289,308
3290,308
3291,308
3292,308
3293,308
3294,312
3295,312
3296,312
3297,312
3298,312
3299,312
3300,316
3301,316
3302,316
3303,316
3304,318
3305,316
3306,318
3307,318
3308,318
3309,318
3310,318
3311,318
3312,322
3313,322
3314,322
3315,322
3316,320
3317,322
3318,320
3319,320
3320,320
3321,320
3322,312
3323,312
3324,312
3325,312
3326,312
3327,312
3328,316
3329,312
3330,316
3331,316
3332,316
3333,316
3334,322
3335,322
3336,322
3337,322
3338,317
3339,322
3340,317
3341,317
3342,317
3343,317
3344,317
3345,317
3346,324
3347,324
3348,324
3349,324
3350,324
3351,324
3352,324
3353,324
3354,324
3355,324
3356,326
3357,324
3358,326
3359,326
3360,326
3361,326
3362,325
3363,326
3364,325
3365,325
3366,325
3367,325
3368,322
3369,322
3370,322
3371,322
3372,322
3373,322
3374,320
3375,322
3376,320
3377,320
3378,320
3379,320
3380,332
3381,332
3382,332
3383,332
3384,326
3385,332
3386,326
3387,326
3388,326
3389,326
3390,326
3391,326
3392,323
3393,323
3394,323
3395,323
3396,317
3397,323
3398,317
3399,317
3400,317
3401,317
3402,331
3403,331
3404,331
3405,331
3406,331
3407,331
3408,328
3409,331
3410,328
3411,328
3412,328
3413,328
3414,334
3415,334
3416,334
3417,334
3418,334
3419,334
3420,333
3421,333
3422,333
3423,333
3424,333
3425,333
3426,327
3427,327
3428,327
3429,327
3430,329
3431,327
3432,329
3433,329
3434,329
3435,329
3436,329
3437,329
3438,331
3439,331
3440,331
3441,331
3442,329
3443,331
3444,329
3445,329
3446,329
3447,329
3448,336
3449,336
3450,336
3451,336
3452,336
3453,336
3454,336
3455,336
3456,336
3457,336
3458,336
3459,336
3460,321
3461,321
3462,321
3463,321
3464,340
3465,321
3466,340
3467,340
3468,340
3469,340
3470,340
3471,340
3472,333
3473,333
3474,333
3475,333
3476,333
3477,333
3478,333
3479,333
3480,333
3481,333
3482,336
3483,333
3484,336
3485,336
3486,336
3487,336
3488,339
3489,336
3490,339
3491,339
3492,339
3493,339
3494,338
3495,338
3496,338
3497,338
3498,338
3499,338
3500,341
3501,338
3502,341
3503,341
3504,341
3505,341
3506,338
3507,338
3508,338
3509,338
3510,338
3511,338
3512,338
3513,338
3514,338
3515,338
3516,338
3517,338
3518,345
3519,345
3520,345
3521,345
3522,345
3523,345
3524,345
3525,345
3526,345
3527,345
3528,338
3529,338
3530,338
3531,338
3532,338
3533,338
3534,344
3535,338
3536,344
3537,344
3538,344
3539,344
3540,339
3541,339
3542,339
3543,339
3544,339
3545,339
3546,341
3547,341
3548,341
3549,341
3550,341
3551,341
3552,347
3553,347
3554,347
3555,347
3556,349
3557,347
3558,349
3559,349
3560,349
3561,349
3562,349
3563,349
3564,348
3565,348
3566,348
3567,348
3568,350
3569,348
3570,350
3571,350
3572,350
3573,350
3574,340
3575,340
3576,340
3577,340
3578,340
3579,340
3580,342
3581,340
3582,342
3583,342
3584,342
3585,342
3586,351
3587,351
3588,351
3589,351
3590,351
3591,351
3592,351
3593,351
3594,351
3595,351
3596,351
3597,351
3598,351
3599,351
3600,351
3601,351
3602,355
3603,351
3604,355
3605,355
3606,355
3607,355
3608,350
3609,355
3610,350
3611,350
3612,350
3613,350
3614,350
3615,350
3616,350
3617,350
3618,350
3619,350
3620,349
3621,349
3622,349
3623,349
3624,349
3625,349
3626,348
3627,349
3628,348
3629,348
3630,348
3631,348
3632,356
3633,356
3634,356
3635,356
3636,356
3637,356
3638,356
3639,356
3640,356
3641,356
3642,356
3643,356
3644,354
3645,354
3646,354
3647,354
3648,359
3649,354
3650,359
3651,359
3652,359
3653,359
3654,356
3655,356
3656,356
3657,356
3658,356
3659,356
3660,354
3661,356
3662,354
3663,354
3664,354
3665,354
3666,360
3667,360
3668,360
3669,360
3670,360
3671,360
3672,363
3673,363
3674,363
3675,363
3676,363
3677,363
3678,354
3679,354
3680,354
3681,354
3682,356
3683,354
3684,356
3685,356
3686,356
3687,356
3688,356
3689,356
3690,374
3691,374
3692,374
3693,374
3694,357
3695,374
3696,357
3697,357
3698,357
3699,357
3700,368
3701,368
3702,368
3703,368
3704,368
3705,368
3706,365
3707,368
3708,365
3709,365
3710,365
3711,365
3712,363
3713,363
3714,363
3715,363
3716,368
3717,363
3718,368
3719,368
3720,368
3721,368
3722,368
3723,368
3724,363
3725,363
3726,363
3727,363
3728,356
3729,363
3730,356
3731,356
3732,356
3733,356
3734,368
3735,356
3736,368
3737,368
3738,368
3739,368
3740,364
3741,368
3742,364
3743,364
3744,364
3745,364
3746,364
3747,364
3748,364
3749,364
3750,364
3751,364
3752,368
3753,364
3754,368
3755,368
3756,368
3757,368
3758,368
3759,368
3760,368
3761,368
3762,369
3763,368
3764,369
3765,369
3766,369
3767,369
3768,369
3769,369
3770,372
3771,372
3772,372
3773,372
3774,379
3775,372
3776,379
3777,379
3778,379
3779,379
3780,364
3781,364
3782,364
3783,364
3784,364
3785,364
3786,372
3787,364
3788,372
3789,372
3790,372
3791,372
3792,368
3793,368
3794,368
3795,368
3796,368
3797,368
3798,371
3799,371
3800,371
3801,371
3802,371
3803,371
3804,372
3805,372
3806,372
3807,372
3808,370
3809,372
3810,370
3811,370
3812,370
3813,370
3814,370
3815,370
3816,380
3817,380
3818,380
3819,380
3820,379
3821,380
3822,379
3823,379
3824,379
3825,379
3826,371
3827,371
3828,371
3829,371
3830,371
3831,371
3832,372
3833,371
3834,372
3835,372
3836,372
3837,372
3838,381
3839,381
3840,381
3841,381
3842,376
3843,381
3844,376
3845,376
3846,376
3847,376
3848,376
3849,376
3850,379
3851,379
3852,379
3853,379
3854,380
3855,379
3856,380
3857,380
3858,380
3859,380
3860,374
3861,380
3862,374
3863,374
3864,374
3865,374
3866,377
3867,374
3868,377
3869,377
3870,377
3871,377
3872,383
3873,383
3874,383
3875,383
3876,383
3877,383
3878,382
3879,383
3880,382
3881,382
3882,382
3883,382
3884,389
3885,389
3886,389
3887,389
3888,383
3889,389
3890,383
3891,383
3892,383
3893,383
3894,383
3895,383
3896,383
3897,383
3898,383
3899,383
3900,387
3901,383
3902,387
3903,387
3904,387
3905,387
3906,386
3907,386
3908,386
3909,386
3910,386
3911,386
3912,383
3913,386
3914,383
3915,383
3916,383
3917,383
3918,388
3919,388
3920,388
3921,388
3922,388
3923,388
3924,387
3925,387
3926,387
3927,387
3928,387
3929,387
3930,388
3931,388
3932,388
3933,388
3934,390
3935,388
3936,390
3937,390
3938,390
3939,390
3940,390
3941,390
3942,388
3943,388
3944,388
3945,388
3946,388
3947,388
3948,388
3949,388
3950,388
3951,388
3952,392
3953,392
3954,392
3955,392
3956,392
3957,392
3958,388
3959,392
3960,388
3961,388
3962,388
3963,388
3964,396
3965,396
3966,396
3967,396
3968,379
3969,396
3970,379
3971,379
3972,379
3973,379
3974,379
3975,379
3976,391
3977,391
3978,391
3979,391
3980,396
3981,391
3982,396
3983,396
3984,396
3985,396
3986,396
3987,396
3988,396
3989,396
3990,396
3991,396
3992,396
3993,396
3994,396
3995,396
3996,396
3997,396
3998,401
3999,401
4000,401
4001,401
4002,401
4003,401
4004,399
4005,401
4006,399
4007,399
4008,399
4009,399
4010,398
4011,398
4012,398
4013,398
4014,399
4015,398
4016,399
4017,399
4018,399
4019,399
4020,399
4021,399
4022,402
4023,402
4024,402
4025,402
4026,399
4027,402
4028,399
4029,399
4030,399
4031,399
4032,406
4033,406
4034,406
4035,406
4036,406
4037,406
4038,403
4039,406
4040,403
4041,403
4042,403
4043,403
4044,396
4045,396
4046,396
4047,396
4048,396
4049,396
4050,401
4051,401
4052,401
4053,401
4054,401
4055,401
4056,394
4057,394
4058,394
4059,394
4060,404
4061,394
4062,404
4063,404
4064,404
4065,404
4066,404
4067,404
4068,405
4069,405
4070,405
4071,405
4072,411
4073,405
4074,411
4075,411
4076,411
4077,411
4078,406
4079,406
4080,406
4081,406
4082,406
4083,406
4084,407
4085,406
4086,407
4087,407
4088,407
4089,407
4090,404
4091,404
4092,404
4093,404
4094,405
4095,404
4096,405
4097,405
4098,405
4099,405
4100,405
4101,405
4102,411
4103,411
4104,411
4105,411
4106,409
4107,411
4108,409
4109,409
4110,409
4111,409
4112,412
4113,409
4114,412
4115,412
4116,412
4117,412
4118,414
4119,412
4120,414
4121,414
4122,414
4123,414
4124,409
4125,409
4126,409
4127,409
4128,409
4129,409
4130,412
4131,409
4132,412
4133,412
4134,412
4135,412
4136,410
4137,410
4138,410
4139,410
4140,406
4141,410
4142,406
4143,406
4144,406
4145,406
4146,406
4147,406
4148,416
4149,416
4150,416
4151,416
4152,418
4153,416
4154,418
4155,418
4156,418
4157,418
4158,415
4159,415
4160,415
4161,415
4162,415
4163,415
4164,415
4165,415
4166,415
4167,415
4168,415
4169,415
4170,413
4171,413
4172,413
4173,413
4174,413
4175,413
4176,414
4177,414
4178,414
4179,414
4180,414
4181,414
4182,420
4183,420
4184,420
4185,420
4186,422
4187,420
4188,422
4189,422
4190,422
4191,422
4192,422
4193,422
4194,418
4195,418
4196,418
4197,418
4198,415
4199,418
4200,415
4201,415
4202,415
4203,415
4204,418
4205,418
4206,418
4207,418
4208,418
4209,418
4210,416
4211,418
4212,416
4213,416
4214,416
4215,416
4216,426
4217,426
4218,426
4219,426
4220,422
4221,426
4222,422
4223,422
4224,422
4225,422
4226,422
4227,422
4228,421
4229,421
4230,421
4231,421
4232,426
4233,421
4234,426
4235,426
4236,426
4237,426
4238,421
4239,426
4240,421
4241,421
4242,421
4243,421
4244,420
4245,421
4246,420
4247,420
4248,420
4249,420
4250,424
4251,424
4252,424
4253,424
4254,424
4255,424
4256,425
4257,424
4258,425
4259,425
4260,425
4261,425
4262,429
4263,429
4264,429
4265,429
4266,429
4267,429
4268,429
4269,429
4270,429
4271,429
4272,429
4273,429
4274,422
4275,422
4276,422
4277,422
4278,423
4279,422
4280,423
4281,423
4282,423
4283,423
4284,433
4285,433
4286,433
4287,433
4288,433
4289,433
4290,430
4291,433
4292,430
4293,430
4294,430
4295,430
4296,436
4297,436
4298,436
4299,436
4300,436
4301,436
4302,433
4303,433
4304,433
4305,433
4306,433
4307,433
4308,428
4309,428
4310,428
4311,428
4312,433
4313,428
4314,433
4315,433
4316,433
4317,433
4318,433
4319,433
4320,430
4321,430
4322,430
4323,430
4324,432
4325,430
4326,432
4327,432
4328,432
4329,432
4330,437
4331,437
4332,437
4333,437
4334,437
4335,437
4336,433
4337,437
4338,433
4339,433
4340,433
4341,433
4342,432
4343,432
4344,432
4345,432
4346,437
4347,432
4348,437
4349,437
4350,437
4351,437
4352,437
4353,437
4354,436
4355,436
4356,436
4357,436
4358,432
4359,436
4360,432
4361,432
4362,432
4363,432
4364,438
4365,432
4366,438
4367,438
4368,438
4369,438
4370,437
4371,438
4372,437
4373,437
4374,437
4375,437
4376,442
4377,442
4378,442
4379,442
4380,442
4381,442
4382,445
4383,442
4384,445
4385,445
4386,445
4387,445
4388,441
4389,441
4390,441
4391,441
4392,445
4393,441
4394,445
4395,445
4396,445
4397,445
4398,445
4399,445
4400,440
4401,440
4402,440
4403,440
4404,438
4405,440
4406,438
4407,438
4408,438
4409,438
4410,444
4411,444
4412,444
4413,444
4414,444
4415,444
4416,444
4417,444
4418,444
4419,444
4420,444
4421,444
4422,444
4423,444
4424,444
4425,444
4426,444
4427,444
4428,448
4429,448
4430,448
4431,448
4432,448
4433,448
4434,438
4435,438
4436,438
4437,438
4438,438
4439,438
4440,438
4441,438
4442,438
4443,438
4444,438
4445,438
4446,448
4447,448
4448,448
4449,448
4450,452
4451,448
4452,452
4453,452
4454,452
4455,452
4456,452
4457,452
4458,452
4459,452
4460,452
4461,452
4462,452
4463,452
4464,452
4465,452
4466,452
4467,452
4468,444
4469,444
4470,444
4471,444
4472,445
4473,444
4474,445
4475,445
4476,445
4477,445
4478,445
4479,445
4480,454
4481,454
4482,454
4483,454
4484,449
4485,454
4486,449
4487,449
4488,449
4489,449
4490,458
4491,449
4492,458
4493,458
4494,458
4495,458
4496,453
4497,458
4498,453
4499,453
4500,453
4501,453
4502,452
4503,452
4504,452
4505,452
4506,452
4507,452
4508,454
4509,452
4510,454
4511,454
4512,454
4513,454
4514,452
4515,452
4516,452
4517,452
4518,452
4519,452
4520,452
4521,452
4522,452
4523,452
4524,452
4525,452
4526,457
4527,457
4528,457
4529,457
4530,453
4531,457
4532,453
4533,453
4534,453
4535,453
4536,462
4537,462
4538,462
4539,462
4540,462
4541,462
4542,466
4543,462
4544,466
4545,466
4546,466
4547,466
4548,454
4549,454
4550,454
4551,454
4552,454
4553,454
4554,460
4555,460
4556,460
4557,460
4558,460
4559,460
4560,457
4561,457
4562,457
4563,457
4564,457
4565,457
4566,457
4567,457
4568,457
4569,457
4570,457
4571,457
4572,462
4573,462
4574,462
4575,462
4576,461
4577,462
4578,461
4579,461
4580,461
4581,461
4582,462
4583,462
4584,462
4585,462
4586,462
4587,462
4588,461
4589,462
4590,461
4591,461
4592,461
4593,461
4594,476
4595,476
4596,476
4597,476
4598,465
4599,476
4600,465
4601,465
4602,465
4603,465
4604,465
4605,465
4606,464
4607,464
4608,464
4609,464
4610,463
4611,464
4612,463
4613,463
4614,463
4615,463
4616,471
4617,463
4618,471
4619,471
4620,471
4621,471
4622,474
4623,471
4624,474
4625,474
4626,474
4627,474
4628,464
4629,464
4630,464
4631,464
4632,464
4633,464
4634,463
4635,464
4636,463
4637,463
4638,463
4639,463
4640,476
4641,476
4642,476
4643,476
4644,468
4645,476
4646,468
4647,468
4648,468
4649,468
4650,468
4651,468
4652,472
4653,472
4654,472
4655,472
4656,469
4657,472
4658,469
4659,469
4660,469
4661,469
4662,472
4663,472
4664,472
4665,472
4666,472
4667,472
4668,475
4669,472
4670,475
4671,475
4672,475
4673,475
4674,472
4675,472
4676,472
4677,472
4678,472
4679,472
4680,468
4681,468
4682,468
4683,468
4684,468
4685,468
4686,474
4687,474
4688,474
4689,474
4690,479
4691,474
4692,479
4693,479
4694,479
4695,479
4696,479
4697,479
4698,475
4699,475
4700,475
4701,475
4702,478
4703,475
4704,478
4705,478
4706,478
4707,478
4708,471
4709,471
4710,471
4711,471
4712,471
4713,471
4714,476
4715,471
4716,476
4717,476
4718,476
4719,476
4720,484
4721,484
4722,484
4723,484
4724,476
4725,484
4726,476
4727,476
4728,476
4729,476
4730,476
4731,476
4732,478
4733,478
4734,478
4735,478
4736,477
4737,478
4738,477
4739,477
4740,477
4741,477
4742,479
4743,477
4744,479
4745,479
4746,479
4747,479
4748,485
4749,479
4750,485
4751,485
4752,485
4753,485
4754,476
4755,476
4756,476
4757,476
4758,476
4759,476
4760,476
4761,476
4762,476
4763,476
4764,476
4765,476
4766,487
4767,487
4768,487
4769,487
4770,484
4771,487
4772,484
4773,484
4774,484
4775,484
4776,484
4777,484
4778,484
4779,484
4780,484
4781,484
4782,485
4783,484
4784,485
4785,485
4786,485
4787,485
4788,488
4789,488
4790,488
4791,488
4792,488
4793,488
4794,484
4795,488
4796,484
4797,484
4798,484
4799,484
4800,488
4801,488
4802,488
4803,488
4804,488
4805,488
4806,492
4807,492
4808,492
4809,492
4810,492
4811,492
4812,485
4813,485
4814,485
4815,485
4816,486
4817,485
4818,486
4819,486
4820,486
4821,486
4822,486
4823,486
4824,487
4825,487
4826,487
4827,487
4828,489
4829,487
4830,489
4831,489
4832,489
4833,489
4834,493
4835,493
4836,493
4837,493
4838,493
4839,493
4840,489
4841,493
4842,489
4843,489
4844,489
4845,489
4846,490
4847,490
4848,490
4849,490
4850,496
4851,490
4852,496
4853,496
4854,496
4855,496
4856,496
4857,496
4858,492
4859,492
4860,492
4861,492
4862,490
4863,492
4864,490
4865,490
4866,490
4867,490
4868,496
4869,490
4870,496
4871,496
4872,496
4873,496
4874,517
4875,496
4876,517
4877,517
4878,517
4879,517
4880,495
4881,495
4882,495
4883,495
4884,495
4885,495
4886,496
4887,495
4888,496
4889,496
4890,496
4891,496
4892,496
4893,496
4894,496
4895,496
4896,497
4897,496
4898,497
4899,497
4900,497
4901,497
4902,497
4903,497
4904,501
4905,501
4906,501
4907,501
4908,501
4909,501
4910,501
4911,501
4912,501
4913,501
4914,496
4915,496
4916,496
4917,496
4918,496
4919,496
4920,501
4921,496
4922,501
4923,501
4924,501
4925,501
4926,500
4927,500
4928,500
4929,500
4930,500
4931,500
4932,500
4933,500
4934,500
4935,500
4936,500
4937,500
4938,504
4939,504
4940,504
4941,504
4942,506
4943,504
4944,506
4945,506
4946,506
4947,506
4948,506
4949,506
4950,500
4951,500
4952,500
4953,500
4954,497
4955,500
4956,497
4957,497
4958,497
4959,497
4960,509
4961,509
4962,509
4963,509
4964,509
4965,509
4966,513
4967,509
4968,513
4969,513
4970,513
4971,513
4972,504
4973,504
4974,504
4975,504
4976,508
4977,504
4978,508
4979,508
4980,508
4981,508
4982,508
4983,508
4984,502
4985,502
4986,502
4987,502
4988,504
4989,502
4990,504
4991,504
4992,504
4993,504
4994,519
4995,504
4996,519
4997,519
4998,519
4999,519
5000,509
5001,519
5002,509
5003,509
5004,509
5005,509
5006,507
5007,507
5008,507
5009,507
5010,507
5011,507
5012,515
5013,507
5014,515
5015,515
5016,515
5017,515
5018,510
5019,510
5020,510
5021,510
5022,508
5023,510
5024,508
5025,508
5026,508
5027,508
5028,508
5029,508
5030,516
5031,516
5032,516
5033,516
5034,520
5035,516
5036,520
5037,520
5038,520
5039,520
5040,509
5041,509
5042,509
5043,509
5044,509
5045,509
5046,511
5047,509
5048,511
5049,511
5050,511
5051,511
5052,517
5053,517
5054,517
5055,517
5056,517
5057,517
5058,517
5059,517
5060,517
5061,517
5062,517
5063,517
5064,519
5065,519
5066,519
5067,519
5068,520
5069,519
5070,520
5071,520
5072,520
5073,520
5074,520
5075,520
5076,518
5077,518
5078,518
5079,518
5080,519
5081,518
5082,519
5083,519
5084,519
5085,519
5086,521
5087,521
5088,521
5089,521
5090,521
5091,521
5092,522
5093,521
5094,522
5095,522
5096,522
5097,522
5098,524
5099,524
5100,524
5101,524
5102,526
5103,524
5104,526
5105,526
5106,526
5107,526
5108,526
5109,526
5110,519
5111,519
5112,519
5113,519
5114,524
5115,519
5116,524
5117,524
5118,524
5119,524
5120,524
5121,524
5122,524
5123,524
5124,524
5125,524
5126,526
5127,524
5128,526
5129,526
5130,526
5131,526
5132,526
5133,526
5134,526
5135,526
5136,526
5137,526
5138,527
5139,526
5140,527
5141,527
5142,527
5143,527
5144,526
5145,526
5146,526
5147,526
5148,528
5149,526
5150,528
5151,528
5152,528
5153,528
5154,528
5155,528
5156,528
5157,528
5158,528
5159,528
5160,530
5161,528
5162,530
5163,530
5164,530
5165,530
5166,529
5167,529
5168,529
5169,529
5170,529
5171,529
5172,530
5173,529
5174,530
5175,530
5176,530
5177,530
5178,529
5179,529
5180,529
5181,529
5182,529
5183,529
5184,528
5185,528
5186,528
5187,528
5188,528
5189,528
5190,538
5191,538
5192,538
5193,538
5194,539
5195,538
5196,539
5197,539
5198,539
5199,539
5200,539
5201,539
5202,530
5203,530
5204,530
5205,530
